번호,제목,내용,작성자,email,작성일
1,지역 대학들 취업률 부풀리기 들통,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김지혜,[email],2012-08-22
2,국회의원 세비인상 슬그머니,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이동률,[email],2012-08-03
3,울릉도의 명품 먹거리를 찾아서,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,강승탁,[email],2012-08-04
4,추석 앞둔 전통시장 상품권 판매 100억 번다,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이주형,[email],2012-09-05
5,시장도 대형마트처럼 편리하게,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,정규성,[email],2012-08-06
6,대구시 시장 등 전직원 장보기 행사 계획,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,주기철,[email],2012-08-22
7,뷔페는 일반음식점 위생관리 사각지대,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,문정화,[email],2012-08-31
8,안심연료단지 이전 문제 지역주민 숙원 이뤄진다,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이주형,[email],2012-08-09
9,6월보다 언어 쉽고 수리 어려웠다,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,강승탁,[email],2012-08-10
10,경북대병원-농협지역본부 건강증진 협약,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김혜성,[email],2012-08-11
11,사랑 나눔 축제 열립니다. ,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,엄창현,[email],2012-09-07
12,중구청 주민자치센터 프로그램 경연대회,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,남승렬,[email],2012-08-31
13,소셜로 관광객과 실시간 소통해요,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이동률,[email],2012-08-17
14,남편이 하는 일 이렇게 힘든 줄 몰랐어요,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,정혜윤,[email],2012-08-15
15,칠곡 왜관초 영어 명문학교로 부상,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김지혜,[email],2012-08-16
16,칠곡군 희망 일자리 찾아드려요,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,문종화,[email],2012-09-01
17,문경농협 낙과피해 농가돕기 총력,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,류성욱,[email],2012-06-18
18,울진군 오산종합리조트단지 추진,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,강석구,[email],2012-08-19
19,금장대 신라시대 그대로 돌아오다,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김웅희,[email],2012-08-20
20,지역중소기업 이웃사랑 뜻모았다,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이임철,[email],2012-09-04
21,지역중소기업 외국인력 전문인력 도입 박차,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,석현철,[email],2012-08-22
22,중소기업 최대규모 구조조정 위기,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김형규,[email],2012-08-23
23,준중형차 내수시장 경쟁 뜨겁네,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김호운,[email],2012-08-24
24,일 정계 새대교체 바람 이시하라 호소노 부상,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,최대억,[email],2012-08-25
25,러시아 담배와의 전쟁 돌입,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,이혜림,[email],2012-08-26
26,영국총ㅇ리 집권 후 첫 내각 개편 착수,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,김일기,[email],2012-08-27
27,대구 예술인들 문화로 세계와 통통통,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,함상효,[email],2012-07-28
28,외로운 광대로 변신한 처용 만나볼까,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,나대로,[email],2012-08-22
29,상주 화북중 산골학교라 얕보지 마,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,마철용,[email],2012-08-30
30,타이거 우즈 1억달러 사나이 등극,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,신기성,[email],2012-08-31
31,전국고교하키선수권대회 11일까지 대구 하키장서,제 47회 전국기능경개대회 웹디자인 게시판 내용입니다. ,탁재필,[email],2012-07-30
